1400 0000 0100 0000 0100 0000 0500 0000
0000 1300 0000 0d00 7f80 0000 327f 8002
7f80 0001 060d 0000 000d 007f 8000 0056
7f80 027f 8000 0003 0e00 0000 00ff 000b
004d 5379 734f 626a 6563 7473 0d20 7f80
0000 027f 8002 7f80 0000 0109 8023 0002
0000 0002 0001 0000 0004 0000 0004 0000
0001 0000 00e4 0400 002a 0400 80fe 0a00
4f62 6a69 6454 6162 6c65 0d20 7f80 0000
027f 8002 7f80 0000 0209 8023 0002 0000
0002 0002 0000 0003 0000 0002 0000 0001
0000 00e4 0400 002a 0400 80fe 0400 5479
7065 0d20 7f80 0000 027f 8002 7f80 0000
0309 8023 0002 0000 0002 0003 0000 0004
0000 0004 0000 0001 0000 00e4 0400 002a
0400 80fe 0200 4964 0d20 7f80 0000 027f
8002 7f80 0000 8007 801f 0002 0000 0002
0080 0000 000a 0000 00ff 0000 0001 0000
00e4 0400 0080 0400 4e61 6d65 0d20 7f80
0000 027f 8002 7f80 0000 0409 8023 0002
0000 0002 0004 0000 0004 0000 0004 0000
0001 0000 00e4 0400 002a 0400 80fe 0f00
436f 6c74 7970 4f72 5067 6e6f 4644 500d
207f 8000 0002 7f80 027f 8000 0005 0980
2300 0200 0000 0200 0500 0000 0400 0000
0400 0000 0100 0000 e404 0000 2a04 0080
fe0a 0053 7061 6365 5573 6167 650d 207f
8000 0002 7f80 027f 8000 0006 0980 2300
0200 0000 0200 0600 0000 0400 0000 0400
0000 0100 0000 e404 0000 2a04 0080 fe05
0046 6c61 6773 0d20 7f80 0000 027f 8002
7f80 0000 0709 8023 0002 0000 0002 0007
0000 0004 0000 0004 0000 0001 0000 00e4
0400 002a 0400 80fe 0d00 5061 6765 734f
724c 6f63 616c 650d 207f 8000 0002 7f80
027f 8000 0081 0780 1f00 0200 0000 0200
8100 0000 0900 0000 ff00 0000 0000 0000
e404 0000 8005 0053 7461 7473 0d20 7f80
0000 027f 8002 7f80 0000 0809 8023 0002
0000 0002 0008 0000 0001 0000 0001 0000
0000 0000 00e4 0400 002a 0400 80fe 0800
526f 6f74 466c 6167 0d20 7f80 0000 027f
8002 7f80 0000 8207 801f 0002 0000 0002
0082 0000 000a 0000 00ff 0000 0000 0000
00e4 0400 0080 0d00 5465 6d70 6c61 7465
5461 626c 650d 207f 8000 0002 7f80 027f
8000 0009 0980 2300 0200 0000 0200 0900
0000 0300 0000 0200 0000 0000 0000 e404
0000 2a04 0080 fe0c 0052 6563 6f72 644f
6666 7365 740d 207f 8000 0002 7f80 027f
8000 0083 0780 1f00 0200 0000 0200 8300
0000 0900 0000 ff00 0000 0000 0000 e404
0000 800c 0044 6566 6175 6c74 5661 6c75
650d 207f 8000 0002 7f80 027f 8000 0084
0780 1f00 0200 0000 0200 8400 0000 0900
0000 ff00 0000 0000 0000 e404 0000 8009
004b 6579 466c 6449 4473 0d20 7f80 0000
027f 8002 7f80 0000 8507 801f 0002 0000
0002 0085 0000 0009 0000 00ff 0000 0000
0000 00e4 0400 0080 0900 5661 7253 6567
4d61 630d 207f 8000 0002 7f80 027f 8000
0086 0780 1f00 0200 0000 0200 8600 0000
0900 0000 ff00 0000 0000 0000 e404 0000
8012 0043 6f6e 6469 7469 6f6e 616c 436f
6c75 6d6e 730d 207f 8000 0002 7f80 027f
8000 000a 0980 2300 0200 0000 0200 0a00
0000 0400 0000 0400 0000 0000 0000 e404
0000 2a04 0080 fe0a 004c 434d 6170 466c
6167 730d 207f 8000 0002 7f80 027f 8000
000b 0980 2300 0200 0000 0200 0b00 0000
1100 0000 0200 0000 0000 0000 e404 0000
2a04 0080 fe07 004b 6579 4d6f 7374 0d20
7f80 0000 027f 8002 7f80 0000 8707 801f
0002 0000 0002 0087 0000 0009 0000 00ff
0000 0000 0000 00e4 0400 0080 0b00 5475
706c 654c 696d 6974 730d 207f 8000 0002
7f80 027f 8000 0088 0780 1f00 0200 0000
0200 8800 0000 0900 0000 ff00 0000 0000
0000 e404 0000 8007 0056 6572 7369 6f6e
0d20 7f80 0000 027f 8002 7f80 0000 8907
801f 0002 0000 0002 0089 0000 0009 0000
00ff 0000 0000 0000 00e4 0400 0080 0600
536f 7274 4944 0d20 7f80 0000 027f 8002
7f80 0001 0007 801f 0002 0000 0002 0000
0100 000b 0000 0000 0000 0000 0000 00e4
0400 0080 0c00 4361 6c6c 6261 636b 4461
7461 0d20 7f80 0000 027f 8002 7f80 0001
0107 801f 0002 0000 0002 0001 0100 000b
0000 0000 0000 0000 0000 00e4 0400 0080
1400 4361 6c6c 6261 636b 4465 7065 6e64
656e 6369 6573 0d20 7f80 0000 027f 8002
7f80 0001 0207 801f 0002 0000 0002 0002
0100 000b 0000 0000 0000 0000 0000 00e4
0400 0080 0a00 5365 7061 7261 7465 4c56
0d20 7f80 0000 027f 8002 7f80 0001 0307
801f 0002 0000 0002 0003 0100 000b 0000
0000 0000 0000 0000 00e4 0400 0080 0a00
5370 6163 6548 696e 7473 0d20 7f80 0000
027f 8002 7f80 0001 0407 801f 0002 0000
0002 0004 0100 000b 0000 0000 0000 0000
0000 00e4 0400 0080 1400 5370 6163 6544
6566 6572 7265 644c 5648 696e 7473 0d20
7f80 0000 027f 8002 7f80 0001 0507 801f
0002 0000 0002 0005 0100 000b 0000 0000
0000 0000 0000 00e4 0400 0080 0a00 4c6f
6361 6c65 4e61 6d65 0d20 7f80 0000 027f
8002 7f80 0000 0c09 8023 0002 0000 0002
000c 0000 0004 0000 0004 0000 0000 0000
00e4 0400 002a 0400 80fe 0a00 4c56 4368
756e 6b4d 6178 0d20 7f80 0000 037f 8001
7f80 0000 0308 8020 0003 0000 0001 0003
0000 0018 0000 0050 0000 0000 0000 c005
0000 00ff 0011 004d 5379 734f 626a 6563
7473 5368 6164 6f77 0d20 7f80 0000 037f
8002 7f80 0000 0109 8023 0003 0000 0002
0001 0000 0004 0000 0004 0000 0001 0000
00e4 0400 002a 0400 80fe 0a00 4f62 6a69
6454 6162 6c65 0d20 7f80 0000 037f 8002
7f80 0000 0209 8023 0003 0000 0002 0002
0000 0003 0000 0002 0000 0001 0000 00e4
0400 002a 0400 80fe 0400 5479 7065 0d20
7f80 0000 037f 8002 7f80 0000 0309 8023
0003 0000 0002 0003 0000 0004 0000 0004
0000 0001 0000 00e4 0400 002a 0400 80fe
0200 4964 0d20 7f80 0000 037f 8002 7f80
0000 8007 801f 0003 0000 0002 0080 0000
000a 0000 00ff 0000 0001 0000 00e4 0400
0080 0400 4e61 6d65 0d20 7f80 0000 037f
8002 7f80 0000 0409 8023 0003 0000 0002
0004 0000 0004 0000 0004 0000 0001 0000
00e4 0400 002a 0400 80fe 0f00 436f 6c74
7970 4f72 5067 6e6f 4644 500d 207f 8000
0003 7f80 027f 8000 0005 0980 2300 0300
0000 0200 0500 0000 0400 0000 0400 0000
0100 0000 e404 0000 2a04 0080 fe0a 0053
7061 6365 5573 6167 650d 207f 8000 0003
7f80 027f 8000 0006 0980 2300 0300 0000
0200 0600 0000 0400 0000 0400 0000 0100
0000 e404 0000 2a04 0080 fe05 0046 6c61
6773 0d20 7f80 0000 037f 8002 7f80 0000
0709 8023 0003 0000 0002 0007 0000 0004
0000 0004 0000 0001 0000 00e4 0400 002a
0400 80fe 0d00 5061 6765 734f 724c 6f63
616c 650d 207f 8000 0003 7f80 027f 8000
0081 0780 1f00 0300 0000 0200 8100 0000
0900 0000 ff00 0000 0000 0000 e404 0000
8005 0053 7461 7473 0d20 7f80 0000 037f
8002 7f80 0000 0809 8023 0003 0000 0002
0008 0000 0001 0000 0001 0000 0000 0000
00e4 0400 002a 0400 80fe 0800 526f 6f74
466c 6167 0d20 7f80 0000 037f 8002 7f80
0000 8207 801f 0003 0000 0002 0082 0000
000a 0000 00ff 0000 0000 0000 00e4 0400
0080 0d00 5465 6d70 6c61 7465 5461 626c
650d 207f 8000 0003 7f80 027f 8000 0009
0980 2300 0300 0000 0200 0900 0000 0300
0000 0200 0000 0000 0000 e404 0000 2a04
0080 fe0c 0052 6563 6f72 644f 6666 7365
740d 207f 8000 0003 7f80 027f 8000 0083
0780 1f00 0300 0000 0200 8300 0000 0900
0000 ff00 0000 0000 0000 e404 0000 800c
0044 6566 6175 6c74 5661 6c75 650d 207f
8000 0003 7f80 027f 8000 0084 0780 1f00
0300 0000 0200 8400 0000 0900 0000 ff00
0000 0000 0000 e404 0000 8009 004b 6579
466c 6449 4473 0d20 7f80 0000 037f 8002
7f80 0000 8507 801f 0003 0000 0002 0085
0000 0009 0000 00ff 0000 0000 0000 00e4
0400 0080 0900 5661 7253 6567 4d61 630d
207f 8000 0003 7f80 027f 8000 0086 0780
1f00 0300 0000 0200 8600 0000 0900 0000
ff00 0000 0000 0000 e404 0000 8012 0043
6f6e 6469 7469 6f6e 616c 436f 6c75 6d6e
730d 207f 8000 0003 7f80 027f 8000 000a
0980 2300 0300 0000 0200 0a00 0000 0400
0000 0400 0000 0000 0000 e404 0000 2a04
0080 fe0a 004c 434d 6170 466c 6167 730d
207f 8000 0003 7f80 027f 8000 000b 0980
2300 0300 0000 0200 0b00 0000 1100 0000
0200 0000 0000 0000 e404 0000 2a04 0080
fe07 004b 6579 4d6f 7374 0d20 7f80 0000
037f 8002 7f80 0000 8707 801f 0003 0000
0002 0087 0000 0009 0000 00ff 0000 0000
0000 00e4 0400 0080 0b00 5475 706c 654c
696d 6974 730d 207f 8000 0003 7f80 027f
8000 0088 0780 1f00 0300 0000 0200 8800
0000 0900 0000 ff00 0000 0000 0000 e404
0000 8007 0056 6572 7369 6f6e 0d20 7f80
0000 037f 8002 7f80 0000 8907 801f 0003
0000 0002 0089 0000 0009 0000 00ff 0000
0000 0000 00e4 0400 0080 0600 536f 7274
4944 0d20 7f80 0000 037f 8002 7f80 0001
0007 801f 0003 0000 0002 0000 0100 000b
0000 0000 0000 0000 0000 00e4 0400 0080
0c00 4361 6c6c 6261 636b 4461 7461 0d20
7f80 0000 037f 8002 7f80 0001 0107 801f
0003 0000 0002 0001 0100 000b 0000 0000
0000 0000 0000 00e4 0400 0080 1400 4361
6c6c 6261 636b 4465 7065 6e64 656e 6369
6573 0d20 7f80 0000 037f 8002 7f80 0001
0207 801f 0003 0000 0002 0002 0100 000b
0000 0000 0000 0000 0000 00e4 0400 0080
0a00 5365 7061 7261 7465 4c56 0d20 7f80
0000 037f 8002 7f80 0001 0307 801f 0003
0000 0002 0003 0100 000b 0000 0000 0000
0000 0000 00e4 0400 0080 0a00 5370 6163
6548 696e 7473 0d20 7f80 0000 037f 8002
7f80 0001 0407 801f 0003 0000 0002 0004
0100 000b 0000 0000 0000 0000 0000 00e4
0400 0080 1400 5370 6163 6544 6566 6572
7265 644c 5648 696e 7473 0d20 7f80 0000
037f 8002 7f80 0001 0507 801f 0003 0000
0002 0005 0100 000b 0000 0000 0000 0000
0000 00e4 0400 0080 0a00 4c6f 6361 6c65
4e61 6d65 0d20 7f80 0000 037f 8002 7f80
0000 0c09 8023 0003 0000 0002 000c 0000
0004 0000 0004 0000 0000 0000 00e4 0400
002a 0400 80fe 0a00 4c56 4368 756e 6b4d
6178 0d20 7f80 0000 027f 8003 7f80 0000
020a 8427 0002 0000 0003 0002 0000 0004
0000 0050 0000 0031 0001 0000 0000 002a
2a2a 0104 0300 80fd 0200 0280 0280 0280
0e00 4964 0000 0100 0000 0200 0000 0300
0501 0400 0165 006e 002d 0055 0053 000d
207f 8000 0003 7f80 037f 8000 0003 0a84
2700 0300 0000 0300 0300 0000 1800 0000
5000 0000 3100 0100 0000 0000 2a2a 2a01
0403 0080 fd02 0002 8002 8002 800e 0049
6400 0001 0000 0002 0000 0003 0005 0104
0001 6500 6e00 2d00 5500 5300 0d20 7f80
0000 027f 8003 7f80 0000 040a 8427 0002
0000 0003 0004 0000 0007 0000 0050 0000
0011 0001 0000 0000 002a 2a2a 0104 0300
80fd 0400 0480 0480 0480 1000 4e61 6d65
0000 0100 0000 0200 0000 8000 0501 0400
0165 006e 002d 0055 0053 000d 207f 8000
0002 7f80 037f 8000 0005 0a84 2700 0200
0000 0300 0500 0000 0a00 0000 5000 0000
0900 0100 0000 0000 2a2a 2a01 0403 0080
fd0b 000b 800b 800b 8013 0052 6f6f 744f
626a 6563 7473 0000 0800 0000 8000 0501
0400 0165 006e 002d 0055 0053 000d 207f
8000 0006 7f80 017f 8000 0006 0880 2000
0600 0000 0100 0600 0000 1d00 0000 6400
0000 0000 00c8 0000 0000 ff00 0a00 4d53
7973 4f62 6a69 6473 0d20 7f80 0000 067f
8002 7f80 0001 0007 801f 0006 0000 0002
0000 0100 0004 0000 0004 0000 0000 0000
0000 0000 0080 0500 6f62 6a69 640d 207f
8000 0006 7f80 027f 8000 0101 0780 1f00
0600 0000 0200 0101 0000 0400 0000 0400
0000 0000 0000 0000 0000 800a 006f 626a
6964 5461 626c 650d 207f 8000 0006 7f80
027f 8000 0102 0780 1f00 0600 0000 0200
0201 0000 0300 0000 0200 0000 0000 0000
0000 0000 8004 0074 7970 650d 207f 8000
0006 7f80 037f 8000 0006 0a84 2700 0600
0000 0300 0600 0000 1d00 0000 6400 0000
2f00 0100 0000 0000 2a2a 2a01 0403 0080
fd07 0007 8007 8007 800b 0070 7269 6d61
7279 0000 0001 0501 0400 0165 006e 002d
0055 0053 000d 207f 8000 0007 7f80 017f
8000 0007 0880 2000 0700 0000 0100 0700
0000 1e00 0000 5c00 0000 0000 0088 0000
0000 ff00 0b00 4d53 7973 4c6f 6361 6c65
730d 207f 8000 0007 7f80 027f 8000 0080
0780 1f00 0700 0000 0200 8000 0000 0900
0000 ff00 0000 0000 0000 0000 0000 8003
004b 6579 0d20 7f80 0000 077f 8002 7f80
0000 0109 8023 0007 0000 0002 0001 0000
0002 0000 0001 0000 0001 0000 0000 0000
002a 0400 80fe 0400 5479 7065 0d20 7f80
0000 077f 8002 7f80 0000 0209 8323 0007
0000 0002 0002 0000 0004 0000 0004 0000
0030 0000 0000 0000 002a 0500 80fe 0600
0680 0680 0a00 6956 616c 7565 0000 0000
0d20 7f80 0000 077f 8003 7f80 0000 070a
8427 0007 0000 0003 0007 0000 001e 0000
005c 0000 002f 4001 0000 0000 002a 2a2a
0104 0300 80fd 0a00 0a80 0a80 0a80 0e00
4b65 7950 7269 6d61 7279 0000 8000 0501
0400 0165 006e 002d 0055 0053 000d 607f
8000 0008 7f80 017f 8000 0008 0880 2000
0800 0000 0100 0800 0000 2f00 0000 6400
0000 0000 0000 8001 0000 ff00 0700 5072
6547 726f 770d 207f 8000 0009 7f80 017f
8000 0009 0880 2000 0900 0000 0100 0900
0000 1f00 0000 3c00 0000 0000 0000 0a00
0000 ff00 0a00 436f 6e74 6169 6e65 7273
0d20 7f80 0000 097f 8002 7f80 0000 0109
8023 0009 0000 0002 0001 0000 000f 0000
0008 0000 0004 0000 0000 0000 002a 0400
80fe 0b00 436f 6e74 6169 6e65 7249 640d
207f 8000 0009 7f80 027f 8000 0100 0780
1f00 0900 0000 0200 0001 0000 0c00 0000
0004 0000 0000 0000 b004 0000 800b 0050
6172 7469 7469 6f6e 4964 0d20 7f80 0000
097f 8002 7f80 0000 8007 801f 0009 0000
0002 0080 0000 000a 0000 0040 0000 0000
0000 00b0 0400 0080 0400 4e61 6d65 0d20
7f80 0000 097f 8002 7f80 0000 0209 8023
0009 0000 0002 0002 0000 000e 0000 0004
0000 0000 0000 0000 0000 002a 0c00 80fe
0500 5365 7449 640d 207f 8000 0009 7f80
027f 8000 0003 0980 2300 0900 0000 0200
0300 0000 0e00 0000 0400 0000 0000 0000
0000 0000 2a10 0080 fe05 0046 6c61 6773
0d20 7f80 0000 097f 8002 7f80 0000 0409
8023 0009 0000 0002 0004 0000 000f 0000
0008 0000 0000 0000 0000 0000 002a 1400
80fe 0400 5369 7a65 0d20 7f80 0000 097f
8002 7f80 0000 0509 8023 0009 0000 0002
0005 0000 000f 0000 0008 0000 0000 0000
0000 0000 002a 1c00 80fe 0500 4c69 6d69
740d 207f 8000 0009 7f80 027f 8000 0101
0780 1f00 0900 0000 0200 0101 0000 0c00
0000 0004 0000 0000 0000 b004 0000 8009
0044 6972 6563 746f 7279 0d20 7f80 0000
097f 8002 7f80 0001 0207 801f 0009 0000
0002 0002 0100 000c 0000 0000 0400 0000
0000 00b0 0400 0080 1100 5365 6375 7265
4469 7265 6374 6f72 6965 730d 207f 8000
0009 7f80 027f 8000 0103 0780 1f00 0900
0000 0200 0301 0000 0b00 0000 0004 0000
0000 0000 0000 0000 800b 0053 6563 7572
6555 7361 6765 0d20 7f80 0000 097f 8002
7f80 0001 0407 801f 0009 0000 0002 0004
0100 000b 0000 0000 0001 0000 0000 0000
0000 0080 0500 4772 6f75 700d 207f 8000
0009 7f80 027f 8000 0006 0980 2300 0900
0000 0200 0600 0000 0f00 0000 0800 0000
0000 0000 0000 0000 2a24 0080 fe10 004c
6173 7453 6361 7665 6e67 6554 696d 650d
207f 8000 0009 7f80 027f 8000 0007 0980
2300 0900 0000 0200 0700 0000 0e00 0000
0400 0000 0000 0000 0000 0000 2a2c 0080
fe0b 0045 6e74 7279 4d61 7841 6765 0d20
7f80 0000 097f 8002 7f80 0000 0809 8023
0009 0000 0002 0008 0000 000f 0000 0008
0000 0000 0000 0000 0000 002a 3000 80fe
0e00 4c61 7374 4163 6365 7373 5469 6d65
0d20 7f80 0000 097f 8003 7f80 0000 090a
8427 0009 0000 0003 0009 0000 001f 0000
003c 0000 002f 0001 0000 0000 002a 2a2a
0104 0300 80fd 1000 1080 1080 1080 1400
436f 6e74 6169 6e65 7249 6449 6e64 6578
0000 0100 0501 0400 0165 006e 002d 0055
0053 000d 207f 8000 0009 7f80 037f 8000
000a 0a89 2700 0900 0000 0300 0a00 0000
2000 0000 3c00 0000 0e04 0100 0000 0000
2a2a 2a01 0403 0080 fd10 0010 8010 8010
8014 0014 8014 8014 801c 002c 0050 6172
7469 7469 6f6e 4964 496e 6465 7800 0000
0105 0306 0005 0306 0001 0000 00ee 575c
1e00 b4d0 000b b1e1 1e05 0104 0001 6500
6e00 2d00 5500 5300 0d20 7f80 0000 0b7f
8001 7f80 0000 0b08 8020 000b 0000 0001
000b 0000 00af 0100 003c 0000 0000 0000
000a 0000 00ff 000b 0043 6f6e 7461 696e
6572 5f31 0d20 7f80 0000 0b7f 8002 7f80
0000 0109 8023 000b 0000 0002 0001 0000
000f 0000 0008 0000 0004 0000 0000 0000
002a 0400 80fe 0700 456e 7472 7949 640d
207f 8000 000b 7f80 027f 8000 0002 0980
2300 0b00 0000 0200 0200 0000 0f00 0000
0800 0000 0000 0000 0000 0000 2a0c 0080
fe0b 0043 6f6e 7461 696e 6572 4964 0d20
7f80 0000 0b7f 8002 7f80 0000 0309 8023
000b 0000 0002 0003 0000 000f 0000 0008
0000 0000 0000 0000 0000 002a 1400 80fe
0700 4361 6368 6549 640d 207f 8000 000b
7f80 027f 8000 0004 0980 2300 0b00 0000
0200 0400 0000 0f00 0000 0800 0000 0000
0000 0000 0000 2a1c 0080 fe07 0055 726c
4861 7368 0d20 7f80 0000 0b7f 8002 7f80
0001 0007 801f 000b 0000 0002 0000 0100
000c 0000 0000 0001 0000 0000 00b0 0400
0080 0300 5572 6c0d 207f 8000 000b 7f80
027f 8000 0101 0780 1f00 0b00 0000 0200
0101 0000 0c00 0000 0004 0000 0000 0000
b004 0000 8008 0046 696c 656e 616d 650d
207f 8000 000b 7f80 027f 8000 0005 0980
2300 0b00 0000 0200 0500 0000 0e00 0000
0400 0000 0000 0000 0000 0000 2a24 0080
fe0f 0053 6563 7572 6544 6972 6563 746f
7279 0d20 7f80 0000 0b7f 8002 7f80 0001
0207 801f 000b 0000 0002 0002 0100 000c
0000 0000 0400 0000 0000 00b0 0400 0080
0d00 4669 6c65 4578 7465 6e73 696f 6e0d
207f 8000 000b 7f80 027f 8000 0006 0980
2300 0b00 0000 0200 0600 0000 0f00 0000
0800 0000 0000 0000 0000 0000 2a28 0080
fe08 0046 696c 6553 697a 650d 207f 8000
000b 7f80 027f 8000 0103 0780 1f00 0b00
0000 0200 0301 0000 0b00 0000 0000 0100
0000 0000 0000 0000 800e 0052 6571 7565
7374 4865 6164 6572 730d 207f 8000 000b
7f80 027f 8000 0104 0780 1f00 0b00 0000
0200 0401 0000 0b00 0000 0000 0100 0000
0000 0000 0000 800f 0052 6573 706f 6e73
6548 6561 6465 7273 0d20 7f80 0000 0b7f
8002 7f80 0001 0507 801f 000b 0000 0002
0005 0100 000c 0000 0000 0001 0000 0000
00b0 0400 0080 0b00 5265 6469 7265 6374
5572 6c0d 207f 8000 000b 7f80 027f 8000
0007 0980 2300 0b00 0000 0200 0700 0000
0e00 0000 0400 0000 0000 0000 0000 0000
2a30 0080 fe04 0054 7970 650d 207f 8000
000b 7f80 027f 8000 0008 0980 2300 0b00
0000 0200 0800 0000 0e00 0000 0400 0000
0000 0000 0000 0000 2a34 0080 fe05 0046
6c61 6773 0d20 7f80 0000 0b7f 8002 7f80
0000 0909 8023 000b 0000 0002 0009 0000
000e 0000 0004 0000 0000 0000 0000 0000
002a 3800 80fe 0b00 4163 6365 7373 436f
756e 740d 207f 8000 000b 7f80 027f 8000
000a 0980 2300 0b00 0000 0200 0a00 0000
0f00 0000 0800 0000 0000 0000 0000 0000
2a3c 0080 fe08 0053 796e 6354 696d 650d
207f 8000 000b 7f80 027f 8000 000b 0980
2300 0b00 0000 0200 0b00 0000 0f00 0000
0800 0000 0000 0000 0000 0000 2a44 0080
fe0c 0043 7265 6174 696f 6e54 696d 650d
207f 8000 000b 7f80 027f 8000 000c 0980
2300 0b00 0000 0200 0c00 0000 0f00 0000
0800 0000 0000 0000 0000 0000 2a4c 0080
fe0a 0045 7870 6972 7954 696d 650d 207f
8000 000b 7f80 027f 8000 000d 0980 2300
0b00 0000 0200 0d00 0000 0f00 0000 0800
0000 0000 0000 0000 0000 2a54 0080 fe0c
004d 6f64 6966 6965 6454 696d 650d 207f
8000 000b 7f80 027f 8000 000e 0980 2300
0b00 0000 0200 0e00 0000 0f00 0000 0800
0000 0000 0000 0000 0000 2a5c 0080 fe0c
0041 6363 6573 7365 6454 696d 650d 207f
8000 000b 7f80 027f 8000 000f 0980 2300
0b00 0000 0200 0f00 0000 0f00 0000 0800
0000 0000 0000 0000 0000 2a64 0080 fe0d
